Year,AUS,AUT,BEL,BGR,CAN,CHE,CZE,DEU,ESP,EST,FIN,FRA,GBR,IRL,JPN,LKA,LTU,LUX,NOR,NZL,PHL,POL,PRT,ROU,RUS,SGP,SVK,SVN,SWE,URY,USA
2001-04-01,6.778118,5.804094,6.46412,17.97,7.1,1.588845,8.3,6.742023,10.4,13.4,9.50658,7.318519,4.9,3.9,4.813301,7.9,12.6,2.222966,3.4,5.45281,11.1,15.6,4.765973,9.2,9.154377,2.2,18.22,11.7,5.959681,15.1,4.4
2001-05-01,6.80517,5.872536,6.689459,17.63,7.0,1.602212,8.1,6.726538,10.6,13.4,9.394209,7.296296,5.0,4.0,4.923188,7.9,12.6,2.113093,3.4,5.434242,11.1,16.0,4.774214,9.1,9.090923,2.2,17.85,11.6,6.100231,15.3,4.3
2001-06-01,6.880168,5.956321,6.466816,17.56,7.2,1.615366,8.0,6.840845,10.5,13.4,9.418704,7.285185,5.0,4.1,4.985027,7.9,12.7,2.199766,3.6,5.393944,11.1,16.1,4.783082,8.9,9.020517,2.2,17.92,11.5,6.113445,16.0,4.5
2001-07-01,6.920534,6.010304,6.181044,17.27,7.1,1.644749,8.2,6.86763,10.5,12.9,9.231974,7.285185,5.1,4.3,5.064112,7.9,12.6,2.246763,3.6,5.319927,10.6,16.3,4.769483,8.8,9.011807,2.9,18.02,11.5,5.408434,15.7,4.6
2001-08-01,6.833915,6.182755,6.225704,17.22,7.2,1.668496,8.2,6.929584,10.6,12.9,9.270793,7.296296,5.1,4.4,5.073323,7.9,12.5,2.222106,3.7,5.327515,10.6,16.6,4.773206,8.8,8.900998,2.9,18.18,11.3,5.533071,15.4,4.9
2001-09-01,6.85321,6.183324,6.630838,17.11,7.2,1.685296,8.2,7.009727,10.5,12.9,9.930359,7.318519,5.1,4.4,5.295208,7.9,12.5,2.113227,3.8,5.375074,10.6,16.8,4.780945,8.7,8.90078,2.9,18.35,11.4,5.909481,15.3,5.0
2001-01-01,7.221019,6.346303,7.261864,17.18,7.3,1.800134,7.8,7.139467,10.5,12.1,9.315886,7.366667,5.1,4.4,5.249059,7.9,12.5,2.250122,3.9,5.61217,10.9,17.0,4.763843,8.6,8.744084,3.7,18.41,11.4,6.424241,14.9,5.3
2001-11-01,6.884751,6.520781,7.308721,17.36,7.5,1.924519,7.9,7.13377,10.6,12.1,9.84719,7.4,5.2,4.4,5.391007,7.9,12.6,2.237613,3.8,5.588648,10.9,17.2,4.805288,8.5,8.526961,3.7,18.34,11.5,6.002817,15.2,5.5
2001-12-01,6.831139,6.650383,7.373481,17.3,8.1,2.024015,8.0,7.216118,10.7,12.1,9.390818,7.433333,5.2,4.4,5.423027,7.9,12.5,2.232794,3.8,5.552544,10.9,17.5,4.862932,8.7,8.178194,3.7,18.29,11.6,6.015217,15.0,5.7
2002-01-01,6.949274,6.737474,7.421221,17.21,8.0,2.152911,7.4,7.275506,11.1,11.4,9.678786,7.481481,5.1,4.4,5.267653,8.8,12.4,2.349116,3.8,5.373984,10.9,19.4,4.951289,11.9,7.988141,3.6,18.47,11.6,5.954656,15.3,5.7
2002-02-01,6.549481,6.722242,7.33986,17.1,7.9,2.180638,7.4,7.296029,11.5,11.4,9.528044,7.503704,5.2,4.5,5.286782,8.8,12.2,2.23105,4.0,5.322718,10.9,19.4,5.035621,12.3,7.690512,3.6,18.33,11.5,6.01602,15.0,5.7
2002-03-01,6.446906,6.782205,7.422231,16.91,7.9,2.239522,7.6,7.327508,11.2,11.4,9.342081,7.514815,5.2,4.7,5.342999,8.8,11.9,2.268434,4.0,5.284233,10.9,19.4,5.130638,12.3,7.906726,3.6,18.2,11.6,6.076412,15.0,5.7
2002-04-01,6.332373,6.926537,7.301739,17.33,7.7,2.319033,7.0,7.324088,11.2,10.3,9.495484,7.5,5.2,4.6,5.295022,8.8,11.7,2.328653,4.0,5.228688,11.8,19.5,5.245513,10.8,8.044481,3.4,18.0,11.6,6.160547,15.0,5.9
2002-05-01,6.317471,6.892568,7.343377,17.6,7.8,2.385017,7.1,7.508841,11.2,10.3,9.849845,7.5,5.2,4.7,5.421876,8.8,11.5,2.413484,3.9,5.243382,11.8,19.3,5.384275,10.5,8.169724,3.4,18.05,11.6,6.053298,15.4,5.8
2002-06-01,6.444233,6.901446,7.339909,17.69,7.6,2.465805,7.4,7.739547,11.4,10.3,9.143914,7.5,5.2,4.6,5.51931,8.8,11.3,2.411653,3.7,5.280081,11.8,19.7,5.543119,10.2,8.018768,3.4,17.9,11.7,6.005044,15.6,5.8
2002-07-01,6.191688,6.966692,7.43562,18.07,7.6,2.538952,7.1,7.746204,11.7,10.9,9.441457,7.485185,5.2,4.4,5.373671,8.8,11.2,2.462392,3.7,5.574927,11.6,19.8,5.672721,9.8,7.912067,3.6,17.82,11.7,5.921699,16.6,5.8
2002-08-01,6.312694,6.984597,7.417987,18.06,7.4,2.621701,7.2,7.715939,11.8,10.9,9.636072,7.496296,5.3,4.4,5.50371,8.8,11.0,2.541409,3.8,5.594029,11.6,19.9,5.88044,9.5,7.698549,3.6,17.68,11.7,5.698702,17.1,5.7
2002-09-01,6.337254,6.965086,7.617085,18.0,7.6,2.747124,7.3,7.856568,11.7,10.9,9.35537,7.518519,5.2,4.7,5.382846,8.8,10.9,2.519462,4.0,5.530144,11.6,20.0,6.126326,9.3,8.011276,3.6,17.49,11.8,6.361039,18.9,5.7
2002-01-01,6.155126,6.885793,7.779878,17.88,7.6,2.885808,7.1,7.995118,11.6,12.3,9.579147,7.522222,5.2,5.1,5.40688,8.8,10.7,2.740556,4.0,5.22347,11.3,20.1,6.58013,8.9,8.250853,3.7,17.39,11.6,6.217163,18.9,5.7
2002-11-01,6.151339,6.849687,7.923145,17.06,7.5,2.995869,7.5,8.099495,11.6,12.3,9.210404,7.588889,5.1,5.4,5.258971,8.8,10.8,2.816287,4.0,5.0506,11.3,20.1,6.776144,8.5,8.427466,3.7,17.35,11.5,6.262163,19.5,5.9
2002-12-01,6.150362,6.845098,7.981534,16.21,7.6,3.077369,7.4,8.107092,11.6,12.3,9.393046,7.688889,5.0,5.3,5.424925,8.8,10.5,2.908653,4.0,4.973731,11.3,20.0,6.882811,8.2,8.583338,3.7,17.02,11.2,6.41264,18.7,6.0
2003-01-01,6.115164,6.857116,8.070479,16.55,7.5,3.200678,7.2,8.340424,11.7,10.8,9.25406,7.911111,5.1,5.0,5.447996,8.1,11.4,2.992905,4.2,5.034397,11.1,19.9,6.770468,7.9,8.497965,3.7,16.45,11.2,6.501702,18.4,5.8
2003-02-01,5.962297,6.849486,8.104516,15.67,7.5,3.305173,7.3,8.463422,11.7,10.8,9.141453,8.011111,5.2,4.8,5.180286,8.1,11.4,3.076524,4.2,4.994111,11.1,19.9,6.809326,7.7,8.508237,3.7,15.85,11.3,6.1889,18.3,5.9
2003-03-01,6.141465,6.796023,8.089316,15.14,7.4,3.444471,7.7,8.55031,11.6,10.8,9.756328,8.077778,5.1,4.7,5.457935,8.1,11.2,3.147473,4.3,4.94326,11.1,19.9,6.864043,7.6,8.489882,3.7,15.61,11.2,6.419602,18.7,5.9
2003-04-01,6.016171,6.854326,8.137046,14.57,7.6,3.569777,7.5,8.680513,11.4,11.5,9.459517,8.096296,5.0,4.8,5.504115,8.1,10.7,3.143801,4.4,4.85573,10.5,20.0,7.022305,7.5,8.433896,3.6,15.3,11.1,6.501383,18.8,6.0
2003-05-01,6.048671,7.028241,8.071126,14.35,7.8,3.686971,7.8,8.672022,11.3,11.5,9.409727,8.107407,4.9,4.7,5.444787,8.1,10.4,3.245105,4.4,4.781271,10.5,19.9,7.061587,7.7,8.44652,3.6,15.17,11.1,6.447848,18.2,6.1
2003-06-01,6.004041,7.103355,8.184279,14.11,7.6,3.802639,7.8,8.868906,11.5,11.5,9.753903,8.096296,5.1,4.9,5.356484,8.1,10.1,3.279817,4.6,4.67957,10.5,20.0,7.057437,7.6,8.408319,3.6,15.04,11.2,6.592716,17.6,6.3
2003-07-01,6.12392,7.161888,8.195563,13.68,7.7,3.858395,7.8,8.84339,11.6,10.0,9.521437,7.959259,5.1,5.0,5.26971,8.1,9.9,3.315799,4.5,4.55261,12.8,19.9,6.914597,7.7,8.417994,4.8,14.87,11.2,6.555518,16.8,6.2
2003-08-01,5.792672,7.071745,8.221303,13.5,7.8,3.881761,7.9,8.655206,11.5,10.0,9.150198,7.981481,5.0,5.0,5.094128,8.1,9.9,3.386114,4.7,4.531911,12.8,19.9,6.896301,7.5,8.305266,4.8,14.82,11.4,6.857015,15.9,6.1
2003-09-01,5.766256,7.155047,8.205825,13.36,7.9,3.921963,8.1,9.031155,11.5,10.0,9.32364,8.059259,5.0,5.0,5.175187,8.1,9.7,3.427184,4.7,4.567695,12.8,19.9,6.904165,7.4,8.126484,4.8,14.61,11.3,6.753378,15.8,6.1
2003-01-01,5.832818,7.084899,8.212152,13.34,7.6,3.936663,7.9,8.88197,11.4,9.1,9.390903,8.296296,4.9,4.8,5.059411,8.1,9.5,3.437131,4.6,4.863664,11.1,19.9,7.010915,7.5,7.859339,3.9,14.61,11.2,7.065336,15.9,6.0
2003-11-01,5.672242,7.065633,8.268855,13.42,7.4,3.903286,8.2,9.179771,11.3,9.1,9.236745,8.407407,4.9,4.7,5.145416,8.1,9.7,3.496077,4.6,4.811977,11.1,19.9,7.021909,7.4,7.544612,3.9,14.66,11.0,7.420691,15.9,5.8
2003-12-01,5.660117,7.14414,8.433238,13.42,7.3,3.887462,8.4,9.078994,11.4,9.1,9.48157,8.496296,4.8,4.8,4.891355,8.1,9.4,3.481086,4.7,4.709053,11.1,19.9,7.017162,7.2,7.880515,3.9,15.19,10.9,7.224497,15.5,5.7
2004-01-01,5.539851,7.05374,8.654091,13.48,7.3,3.88745,8.3,9.005164,11.3,9.9,9.23084,8.592593,4.8,5.1,4.921407,8.1,7.4,3.548413,4.4,4.384777,11.5,19.9,6.915944,7.1,8.208738,3.7,15.45,11.0,7.077161,14.5,5.7
2004-02-01,5.632184,7.046477,8.665524,13.34,7.3,3.892767,8.7,8.975955,11.2,9.9,9.115555,8.614815,4.8,5.2,4.877182,8.1,7.5,3.550935,4.4,4.27531,11.5,19.8,6.932933,6.9,8.41872,3.7,15.37,11.0,7.690628,14.5,5.6
2004-03-01,5.442967,7.168157,8.339469,13.13,7.3,3.914339,8.3,9.000836,11.1,9.9,9.381901,8.592593,4.8,5.1,4.713005,8.1,7.4,3.629712,4.3,4.207486,11.5,19.7,6.989863,7.0,8.078855,3.7,15.22,11.0,7.543708,13.9,5.8
2004-04-01,5.4818,7.17465,7.71443,12.89,7.2,3.911441,8.3,9.084762,11.2,10.3,9.683361,8.422222,4.8,4.8,4.760483,8.1,7.4,3.751602,4.4,4.264271,12.1,19.6,7.133566,7.1,7.825825,3.6,15.19,10.7,7.374939,14.0,5.6
2004-05-01,5.341027,7.058472,7.588511,12.75,7.1,3.901661,8.6,9.368191,11.2,10.3,9.58544,8.388889,4.8,4.7,4.691511,8.1,7.3,3.563527,4.4,4.203012,12.1,19.6,7.243452,7.0,7.416303,3.6,14.85,10.7,7.641361,13.3,5.6
2004-06-01,5.432076,7.08812,7.922821,12.66,7.2,3.897702,8.1,9.213667,11.2,10.3,9.028953,8.388889,4.8,4.5,4.688321,8.1,7.2,3.70538,4.6,4.09259,12.1,19.7,7.356982,6.9,7.496656,3.6,14.38,10.5,7.451647,13.2,5.6
2004-07-01,5.545298,7.005241,8.669069,12.54,7.1,3.888391,8.1,9.405282,11.0,10.8,9.376085,8.481481,4.7,4.5,4.953787,8.1,7.0,3.738141,4.6,3.909023,11.8,19.6,7.540335,6.8,7.413788,3.0,14.11,10.4,7.277517,13.4,5.5
2004-08-01,5.50685,7.040436,9.119571,12.46,7.0,3.910518,8.3,9.282037,11.0,10.8,9.47064,8.503704,4.7,4.5,4.793948,8.1,6.6,3.699667,4.7,3.825941,11.8,19.5,7.617061,6.8,7.403392,3.0,13.72,10.4,7.364842,13.5,5.4
2004-09-01,5.371024,7.016827,9.103154,12.35,6.9,3.885254,8.2,9.271531,10.9,10.8,8.462619,8.514815,4.7,4.6,4.557445,8.1,6.3,3.728984,4.7,3.773981,11.8,19.4,7.652163,6.6,7.534212,3.0,13.58,10.4,8.225401,13.1,5.4
2004-01-01,5.170532,7.039293,8.57433,12.28,7.1,3.832292,8.6,9.591083,10.7,9.5,9.078726,8.52963,4.7,4.7,4.618543,8.1,6.1,3.747392,4.7,3.785471,11.8,19.2,7.543803,6.4,7.674952,3.2,13.32,10.4,7.350278,12.4,5.5
2004-11-01,5.19361,7.069034,8.142284,12.13,7.2,3.813089,8.3,9.025773,10.6,9.5,9.14453,8.507407,4.7,4.7,4.526985,8.1,5.9,3.797529,4.6,3.758664,11.8,19.1,7.578047,6.3,7.770892,3.2,12.99,10.3,7.718077,12.0,5.4
2004-12-01,5.073769,7.055421,8.190228,12.03,7.1,3.795066,7.8,8.951482,10.3,9.5,8.88782,8.462963,4.7,4.7,4.469658,8.1,5.7,3.84213,4.7,3.775311,11.8,18.9,7.672952,6.1,7.587477,3.2,12.72,10.3,7.634284,12.3,5.4
2005-01-01,5.090869,7.073212,8.259049,12.08,6.9,3.750867,8.3,9.283415,10.1,9.2,9.51571,8.307407,4.8,4.4,4.505912,7.7,5.6,3.840324,4.8,3.874691,11.7,18.7,7.946336,5.9,7.402225,3.2,12.44,10.1,7.837018,11.8,5.3
2005-02-01,5.040211,7.225812,8.439216,12.19,7.0,3.778566,8.3,9.316411,9.9,9.2,9.292134,8.285185,4.7,4.3,4.574791,7.7,5.6,3.921861,4.7,3.885024,11.7,18.6,8.060991,5.8,7.209226,3.2,12.16,10.1,8.307567,11.9,5.4
2005-03-01,5.180804,7.28608,8.494363,12.13,6.9,3.798923,7.8,9.466872,9.7,9.2,8.425363,8.307407,4.7,4.6,4.530538,7.7,5.4,3.923111,4.9,3.88089,11.7,18.5,8.139253,5.5,7.168003,3.2,12.07,10.1,7.522149,12.0,5.2
2005-04-01,5.082275,7.20523,8.427423,11.87,6.7,3.803762,8.1,9.696084,9.7,8.4,9.263955,8.433333,4.8,4.8,4.487674,7.7,5.3,4.04867,4.9,3.814069,11.8,18.4,8.093267,5.6,7.120807,3.3,11.82,10.1,7.834761,12.4,5.2
2005-05-01,5.115885,7.296302,8.469911,11.71,7.0,3.812225,8.1,9.304599,9.4,8.4,8.474236,8.5,4.8,4.9,4.526326,7.7,5.1,4.099691,4.9,3.798449,11.8,18.4,8.15492,5.8,7.200838,3.3,11.63,10.1,7.981161,12.3,5.1
2005-06-01,4.9351,7.328759,8.405808,11.55,6.8,3.811546,7.8,9.262182,9.1,8.4,8.767132,8.566667,4.7,4.9,4.299423,7.7,4.9,4.130066,4.8,3.782378,11.8,18.3,8.238296,5.9,7.190813,3.3,11.52,10.1,8.027419,12.4,5.0
2005-07-01,4.96753,7.346416,8.450152,11.43,6.7,3.798193,7.7,9.174407,8.8,7.3,8.817659,8.662963,4.7,4.8,4.435564,7.7,4.8,4.163836,5.0,3.839946,10.8,18.2,8.424889,6.0,7.213574,3.3,11.37,10.2,8.246461,11.9,5.0
2005-08-01,4.889587,7.354839,8.535711,11.28,6.7,3.794613,7.8,9.31222,8.6,7.3,8.538561,8.707407,4.7,4.7,4.270324,7.7,4.5,4.209418,4.9,3.845226,10.8,18.1,8.501418,6.1,7.308945,3.3,11.33,10.1,7.984559,12.1,4.9
2005-09-01,5.000432,7.367097,8.516354,11.1,6.7,3.777763,7.8,8.264903,8.5,7.3,8.314014,8.72963,4.9,4.6,4.137104,7.7,4.4,4.24232,4.8,3.836463,10.8,18.1,8.541492,6.0,7.1349,3.3,11.46,10.2,7.822568,12.1,5.0
2005-01-01,5.076826,7.316977,8.456045,10.88,6.7,3.725822,7.9,8.913991,8.6,7.2,8.209003,8.685185,5.1,4.5,4.394531,7.7,4.2,4.253327,4.7,3.76583,11.1,17.8,8.562371,5.9,7.08947,2.7,11.35,10.2,8.101175,12.5,5.0
2005-11-01,4.963989,7.259453,8.40762,10.63,6.3,3.678211,7.8,8.748439,8.7,7.2,9.061842,8.696296,5.1,4.5,4.548825,7.7,4.0,4.199304,4.7,3.77261,11.1,17.6,8.510538,5.7,6.904628,2.7,11.24,10.3,7.430588,11.9,5.0
2005-12-01,5.07103,7.20619,8.44055,10.56,6.6,3.632771,7.9,8.688165,8.8,7.2,8.77271,8.718519,5.1,4.6,4.367414,7.7,3.9,4.206383,4.6,3.826646,11.1,17.5,8.451844,5.7,6.984129,2.7,11.12,10.1,7.843994,12.4,4.9
2006-01-01,5.177478,7.229369,8.458221,10.66,6.7,3.569272,7.9,8.590364,8.8,6.3,8.528287,8.811111,5.2,4.7,4.507201,6.5,3.7,4.22199,4.3,4.038349,8.3,17.4,8.295256,5.7,6.994721,2.4,11.06,10.2,7.708551,13.3,4.7
2006-02-01,5.024654,7.187435,8.503694,10.6,6.6,3.536547,7.4,8.407666,8.7,6.3,8.4863,8.811111,5.2,4.7,4.088961,6.5,3.5,4.200939,4.2,4.051511,8.3,17.2,8.240969,5.7,7.096266,2.4,10.95,10.2,7.295901,12.1,4.8
2006-03-01,4.873272,7.255929,8.563075,10.26,6.5,3.503213,7.9,8.242423,8.7,6.3,8.021958,8.777778,5.3,4.7,4.151752,6.5,3.5,4.310924,4.1,4.014514,8.3,17.1,8.211931,5.6,7.059116,2.4,10.95,10.0,7.525752,11.6,4.7
2006-04-01,4.925338,6.8014,8.723921,10.0,6.5,3.440286,7.3,7.993282,8.6,6.1,8.127352,8.637037,5.4,4.7,4.114189,6.5,3.3,4.141525,3.9,3.760369,7.7,16.9,8.26312,5.7,7.425066,2.7,10.97,9.9,7.977003,10.8,4.7
2006-05-01,4.801763,6.841612,8.635634,9.78,6.2,3.399476,7.0,8.197638,8.5,6.1,8.398511,8.592593,5.5,4.7,4.047518,6.5,3.3,4.105558,3.9,3.691952,7.7,16.6,8.247017,5.6,7.682676,2.7,10.85,9.7,7.305677,10.5,4.6
2006-06-01,4.793438,6.737731,8.462512,9.61,6.3,3.338984,7.4,7.969011,8.4,6.1,8.092188,8.57037,5.5,4.8,4.206351,6.5,3.3,4.117537,3.7,3.669911,7.7,16.2,8.22323,5.5,7.389152,2.7,10.7,9.6,7.135131,10.6,4.6
2006-07-01,4.664159,6.690985,8.036774,9.4,6.5,3.305271,7.1,8.04892,8.3,5.7,8.033927,8.688889,5.5,5.0,4.113148,6.5,3.2,4.159017,3.6,3.824096,7.9,16.1,8.080232,5.4,7.213721,2.8,10.45,9.4,7.074957,10.5,4.7
2006-08-01,4.709455,6.58452,7.930289,9.21,6.5,3.27358,6.7,8.388465,8.3,5.7,8.20819,8.622222,5.5,5.1,4.159726,6.5,3.4,4.191281,3.4,3.847161,7.9,15.9,8.137616,5.3,6.905226,2.8,10.21,9.2,7.077169,10.6,4.7
2006-09-01,4.682862,6.554877,7.934058,9.01,6.5,3.227302,7.2,8.495235,8.2,5.7,7.952419,8.488889,5.5,4.9,4.103908,6.5,3.7,4.265931,3.3,3.845244,7.9,15.6,8.267529,5.2,6.937559,2.8,9.92,9.0,6.769906,10.3,4.5
2006-01-01,4.51642,6.543318,8.033197,8.79,6.3,3.174492,6.7,7.889413,8.2,5.7,8.211458,8.081481,5.4,4.6,4.097824,6.5,3.6,4.271284,3.0,3.805444,8.0,15.4,8.646321,5.2,6.806305,2.8,9.65,8.8,6.6855,9.7,4.4
2006-11-01,4.551373,6.475523,7.967394,8.97,6.5,3.112378,6.5,7.404629,8.3,5.7,7.649773,7.97037,5.5,4.6,4.049295,6.5,3.5,4.308096,2.8,3.783629,8.0,15.1,8.762867,5.1,6.739725,2.8,9.41,8.7,6.713751,9.9,4.5
2006-12-01,4.581704,6.457092,7.85923,8.94,6.3,3.071353,6.6,7.321126,8.3,5.7,7.442084,7.948148,5.5,4.7,4.034068,6.5,3.5,4.381647,2.9,3.771355,8.0,14.8,8.856579,5.0,6.592824,2.8,9.23,8.5,6.52386,9.5,4.4
2007-01-01,4.581125,6.46826,7.760292,8.77,6.4,3.028181,6.1,9.037698,8.3,4.9,7.529723,8.222222,5.5,4.8,4.024251,6.0,3.5,4.329195,2.9,3.794993,7.8,14.4,8.913554,4.9,6.37148,2.7,8.97,8.4,6.523166,9.9,4.6
2007-02-01,4.569197,6.344779,7.801916,8.63,6.3,2.976877,5.8,8.601963,8.2,4.9,7.614946,8.222222,5.5,4.9,4.014878,6.0,3.4,4.288031,2.9,3.773839,7.8,14.0,8.942538,4.7,6.387857,2.7,8.63,8.2,6.404175,9.9,4.5
2007-03-01,4.478891,6.296757,7.859866,8.41,6.3,2.889095,5.8,8.640696,8.1,4.9,7.639467,8.155556,5.5,5.0,3.969591,6.0,3.2,4.306893,2.9,3.742484,7.8,13.6,8.94116,4.4,6.151394,2.7,8.61,8.0,6.5374,9.6,4.4
2007-04-01,4.3485,6.287187,8.218396,8.18,6.3,2.844386,5.5,8.333646,8.0,4.8,6.949232,7.888889,5.4,5.0,3.829037,6.0,3.1,4.237057,2.8,3.657893,7.1,13.3,8.879933,4.4,6.107266,2.3,8.5,7.9,6.372966,9.6,4.5
2007-05-01,4.251705,6.252994,8.014981,8.0,6.2,2.793969,5.4,8.473607,7.9,4.8,7.088081,7.788889,5.4,5.0,3.755216,6.0,3.0,4.204644,2.7,3.608762,7.1,13.0,8.830441,4.3,6.077701,2.3,8.47,7.8,6.119117,10.5,4.4
2007-06-01,4.299898,6.236341,7.590035,7.8,6.1,2.715787,5.4,8.503507,8.0,4.8,7.361117,7.722222,5.3,5.0,3.667604,6.0,3.0,4.205958,2.7,3.561571,7.1,12.6,8.774347,4.3,5.999486,2.3,8.46,7.7,6.531619,9.1,4.6
2007-07-01,4.258647,6.147528,7.321628,7.62,6.0,2.706341,5.1,8.27256,8.1,4.4,7.237047,7.807407,5.3,4.9,3.586271,6.0,3.0,4.153553,2.7,3.563353,7.6,12.5,8.712071,4.1,6.020336,1.7,8.42,7.6,5.906526,10.2,4.7
2007-08-01,4.304511,6.166107,7.118815,7.41,6.0,2.680545,4.9,8.295534,8.3,4.4,7.077845,7.718519,5.3,4.9,3.730564,6.0,2.9,4.175394,2.7,3.523304,7.6,12.3,8.657308,4.2,6.003906,1.7,8.4,7.6,5.931623,8.8,4.6
2007-09-01,4.238535,6.077532,6.850847,7.27,6.0,2.642896,5.2,8.500941,8.3,4.4,7.517472,7.574074,5.2,4.9,3.891678,6.0,3.3,4.096373,2.7,3.471808,7.6,12.1,8.594418,4.1,5.93683,1.7,8.35,7.5,6.146249,8.9,4.7
2007-01-01,4.372661,6.124188,7.066136,7.11,6.0,2.639434,5.0,8.439807,8.4,4.4,7.12024,7.240741,5.2,5.1,3.921833,6.0,3.2,4.084066,2.6,3.300338,6.8,11.8,8.531003,4.1,5.921129,1.7,8.2,7.4,6.246711,9.0,4.7
2007-11-01,4.444744,6.099821,7.086866,6.89,6.1,2.623319,4.7,8.6202,8.6,4.4,7.033768,7.085185,5.2,5.2,3.86268,6.0,3.3,4.115733,2.5,3.32129,6.8,11.5,8.412845,4.2,5.860667,1.7,8.1,7.4,5.940648,8.9,4.7
2007-12-01,4.338402,6.047095,7.166336,6.75,6.2,2.597117,5.0,8.653335,8.8,4.4,6.974744,6.974074,5.2,5.3,3.804861,6.0,3.2,3.999913,2.6,3.416792,6.8,11.2,8.310059,3.9,5.790805,1.7,7.94,7.2,6.01931,8.4,5.0
2008-01-01,4.201058,5.885958,7.070074,6.61,6.1,2.58427,4.6,7.9135,9.1,3.5,6.815567,6.922222,5.2,5.3,3.948109,5.4,3.2,3.973061,2.6,3.72938,7.3,10.8,8.176829,3.9,5.846596,1.9,7.73,7.1,6.026012,8.7,5.0
2008-02-01,3.93482,5.567484,6.922293,6.48,6.1,2.55729,4.5,7.295029,9.3,3.5,6.555464,6.888889,5.2,5.3,4.053479,5.4,3.1,4.00128,2.7,3.817153,7.3,10.5,8.117009,3.8,6.178809,1.9,7.35,6.8,5.956184,8.3,4.9
2008-03-01,4.069684,5.588947,6.779578,6.35,6.2,2.544817,4.5,7.525432,9.5,3.5,6.740496,6.888889,5.3,5.5,3.880741,5.4,3.0,3.914843,2.6,3.863328,7.3,10.2,8.094513,3.8,5.757982,1.9,7.38,6.8,5.899051,8.3,5.1
2008-04-01,4.231002,5.860372,6.590638,6.33,6.2,2.544539,4.3,7.721981,10.0,3.8,6.102629,6.966667,5.2,5.6,3.911954,5.4,2.9,4.030711,2.7,3.780219,7.7,10.0,8.133352,3.8,5.584925,2.2,7.4,6.5,5.86631,8.0,5.0
2008-05-01,4.243795,5.777628,6.381468,6.34,6.2,2.508587,4.1,7.362612,10.4,3.8,7.317998,7.0,5.4,5.9,3.945362,5.4,3.1,4.095254,2.8,3.805823,7.7,9.9,8.170103,3.9,5.576024,2.2,7.51,6.6,5.926501,7.4,5.4
2008-06-01,4.21492,5.721438,6.846026,6.3,6.1,2.490329,4.6,7.97599,10.8,3.8,6.724573,7.033333,5.5,6.4,3.937246,5.4,3.2,4.079604,2.9,3.852184,7.7,9.7,8.234098,4.0,5.821017,2.2,7.46,6.6,6.82442,8.1,5.6
2008-07-01,4.252653,5.846848,7.476133,6.27,6.2,2.495562,4.2,7.379706,11.1,6.6,6.403089,7.037037,5.7,6.9,3.870579,5.4,3.4,4.13664,3.0,3.921721,7.2,9.6,8.398003,4.0,6.018191,2.3,7.53,6.6,6.302926,7.8,5.8
2008-08-01,4.031084,5.87603,7.658063,6.25,6.2,2.502913,4.1,7.156388,11.5,6.6,6.788642,7.092593,5.9,7.4,4.118727,5.4,3.6,4.171088,3.0,4.014714,7.2,9.5,8.469557,4.0,6.299479,2.3,7.55,6.7,5.843702,7.9,6.1
