Year,AUS,AUT,BEL,BGR,CAN,CHE,CZE,DEU,ESP,EST,FIN,FRA,GBR,IRL,JPN,LKA,LTU,LUX,NOR,NZL,PHL,POL,PRT,ROU,RUS,SGP,SVK,SVN,SWE,URY,USA
2008-09-01,4.314537,5.93519,7.331494,6.22,6.3,2.544243,4.4,6.928695,12.0,6.6,6.996071,7.17037,6.0,7.8,3.984358,5.4,3.6,4.229385,3.1,4.131164,7.2,9.4,8.512875,4.1,6.646957,2.3,7.54,6.7,6.399839,8.0,6.1
2008-01-01,4.309921,6.038514,6.968884,6.21,6.4,2.602861,4.2,6.896712,12.9,7.8,6.695492,7.225926,6.2,8.1,3.758079,5.4,3.8,4.289219,3.1,4.287158,7.4,9.4,8.34274,4.1,6.84128,2.7,7.77,6.7,6.307377,7.9,6.5
2008-11-01,4.46786,6.233049,6.692836,6.11,6.7,2.690802,4.4,7.099931,13.8,7.8,6.969691,7.381481,6.4,8.5,4.080034,5.4,4.1,4.411494,3.1,4.454796,7.4,9.4,8.422273,4.1,7.087323,2.7,8.1,6.8,7.103271,6.8,6.8
2008-12-01,4.586587,6.470511,6.861508,6.16,7.0,2.818808,4.8,7.666638,14.8,7.8,7.004406,7.592593,6.5,9.0,4.44628,5.4,4.4,4.556848,3.1,4.628612,7.4,9.5,8.61175,4.3,7.502253,2.7,8.42,6.9,6.8848,7.9,7.3
2009-01-01,4.934219,6.640468,7.732126,5.83,7.5,2.965328,5.3,6.882053,15.9,10.5,6.834708,7.948148,6.7,10.1,4.269303,5.9,5.5,4.909197,3.3,4.767477,7.5,9.7,9.134156,4.6,7.58876,3.2,8.71,7.4,6.935931,8.0,7.8
2009-02-01,5.240816,6.911879,7.81069,5.96,8.1,3.121248,5.6,7.085793,16.8,10.5,7.555921,8.203704,7.1,10.9,4.597761,5.9,6.5,5.034403,3.3,4.945494,7.5,10.0,9.39094,4.8,8.469421,3.2,9.32,7.8,7.704336,7.8,8.3
2009-03-01,5.708917,7.134284,7.911219,6.47,8.3,3.304307,5.9,7.188001,17.5,10.5,7.787033,8.448148,7.3,11.6,4.847905,5.9,7.5,5.189647,3.4,5.151852,7.5,10.3,9.617634,5.3,8.243259,3.2,10.08,8.2,7.799919,8.0,8.7
2009-04-01,5.47337,7.364246,7.962563,6.85,8.4,3.460525,6.3,7.307652,17.8,13.0,8.361283,8.77037,7.6,12.2,4.93174,5.9,8.2,5.343377,3.5,5.524549,7.3,10.6,9.778968,5.7,8.3412,3.2,10.87,8.7,8.03754,8.8,9.0
2009-05-01,5.771334,7.415524,7.796836,7.21,8.6,3.572128,6.6,7.334419,17.9,13.0,8.901034,8.925926,7.8,12.7,5.113995,5.9,8.9,5.468618,3.6,5.775146,7.3,10.7,9.982432,6.0,8.676514,3.2,11.5,9.0,9.017668,8.1,9.4
2009-06-01,5.863,7.564032,8.020298,7.59,8.8,3.818303,6.5,7.347834,17.9,13.0,8.480879,9.003704,7.9,12.9,5.191597,5.9,9.4,5.568855,3.5,5.991439,7.3,10.9,10.18796,6.3,8.663405,3.2,11.83,9.3,8.319065,7.9,9.5
2009-07-01,5.664933,7.583301,8.0144,7.88,8.8,3.937082,7.0,7.334867,18.0,14.9,8.647873,8.87037,7.9,13.0,5.46113,5.9,9.8,5.585609,3.5,6.123123,7.5,11.2,10.44382,6.6,8.424145,3.3,12.11,9.5,8.530103,7.3,9.5
2009-08-01,5.747598,7.552628,8.092855,8.2,8.8,4.014162,7.5,7.509013,18.2,14.9,8.724025,8.892593,7.8,13.2,5.406547,5.9,10.4,5.61989,3.4,6.266501,7.5,11.3,10.61363,6.8,8.293347,3.3,12.27,9.7,8.842113,7.7,9.6
2009-09-01,5.662005,7.515295,7.994328,8.42,8.5,4.093553,7.4,7.47293,18.4,14.9,8.372649,8.937037,7.9,13.7,5.374515,5.9,11.0,5.697092,3.5,6.388669,7.5,11.5,10.74125,7.0,8.048377,3.3,12.53,9.8,8.948773,7.6,9.8
2009-01-01,5.623187,7.330889,8.048303,8.62,8.5,4.100387,7.3,7.153411,18.6,16.0,9.255247,9.077778,7.8,13.8,5.198373,5.9,11.6,5.784739,3.5,6.605947,7.6,11.7,10.74521,7.2,7.8552,2.3,12.64,10.1,8.998037,7.1,10.0
2009-11-01,5.571274,7.152902,8.097481,8.9,8.6,4.089458,7.4,6.974763,18.7,16.0,9.325833,9.111111,7.8,13.9,5.2398,5.9,12.2,5.784502,3.5,6.610026,7.6,11.7,10.7881,7.5,8.401281,2.3,12.69,10.2,9.051388,7.5,9.9
2009-12-01,5.529002,7.16226,8.359518,9.08,8.6,4.079117,7.4,7.067215,18.9,16.0,8.441479,9.111111,7.7,13.8,5.180393,5.9,12.5,5.758601,3.7,6.50448,7.6,12.0,10.83366,7.6,7.908115,2.3,12.73,10.2,9.186523,7.6,9.9
2010-01-01,5.325374,7.144935,8.51313,9.3,8.4,3.701629,7.8,7.19128,19.1,18.6,9.302196,9.033333,7.9,13.8,4.986738,4.9,12.9,5.75643,3.7,5.985504,7.2,12.2,10.90303,7.8,8.162678,2.2,12.64,10.1,9.102202,6.6,9.8
2010-02-01,5.260765,7.191808,8.516576,9.55,8.4,3.715079,7.9,6.953436,19.2,18.6,8.995039,9.0,8.0,13.7,5.041789,4.9,13.1,5.809424,4.1,5.925903,7.2,12.3,10.98992,8.0,7.782884,2.2,12.64,10.3,8.942224,7.6,9.8
2010-03-01,5.410086,7.068122,8.54621,9.69,8.3,3.72142,7.6,6.839473,19.4,18.6,8.537564,8.966667,8.0,13.9,5.05473,4.9,13.5,5.78476,4.2,5.976908,7.2,12.2,11.10999,8.1,7.867811,2.2,12.63,10.3,8.920346,7.6,9.9
2010-04-01,5.487725,7.070948,8.598658,9.72,8.2,3.678881,7.4,6.785821,19.8,18.1,8.732234,8.918519,7.9,14.2,5.089463,4.9,14.5,5.763607,4.2,6.514771,7.8,12.1,11.35516,8.1,7.728107,2.2,12.46,10.5,9.446123,7.2,9.9
2010-05-01,5.184108,6.949019,8.580325,9.65,8.1,3.652446,7.4,6.680819,20.0,18.1,8.338582,8.896296,7.9,14.5,5.096157,4.9,15.2,5.687673,4.1,6.612048,7.8,12.1,11.49244,8.0,7.487757,2.2,12.33,10.6,8.935364,7.8,9.6
2010-06-01,5.138575,6.937918,8.567609,9.57,8.0,3.598244,7.1,6.400999,20.1,18.1,8.509358,8.885185,7.8,14.4,5.161027,4.9,15.2,5.788642,4.0,6.590529,7.8,12.1,11.60808,7.8,7.156178,2.2,12.34,10.7,8.241238,7.0,9.4
2010-07-01,5.262504,6.833254,8.574959,9.49,8.2,3.530136,7.2,6.414894,19.9,16.0,8.745498,8.914815,7.8,14.3,5.025029,4.9,15.4,5.745931,3.9,6.189193,6.8,12.0,11.68708,7.8,7.112548,2.1,12.35,10.7,8.828443,7.3,9.4
2010-08-01,5.046429,6.831763,8.443998,9.48,8.2,3.471813,7.1,6.248635,20.0,16.0,8.407772,8.903704,7.8,14.4,5.09682,4.9,15.2,5.807992,3.8,6.098772,6.8,11.9,11.76527,7.6,7.190377,2.1,12.4,10.9,8.487456,6.7,9.5
2010-09-01,5.076575,6.785619,8.278413,9.45,8.2,3.396228,6.9,6.430304,20.1,16.0,8.088226,8.881481,7.9,15.0,5.02919,4.9,15.1,5.79669,3.8,6.069831,6.8,12.1,11.82244,7.5,7.029015,2.1,12.44,11.0,8.559365,6.5,9.5
2010-01-01,5.238076,6.75484,8.200053,9.32,8.1,3.303152,7.1,6.43921,20.1,14.1,8.254464,8.818519,7.9,15.6,5.041381,4.9,15.0,5.902811,3.7,6.224218,7.5,12.1,11.66632,7.2,6.938933,2.2,12.5,11.1,8.436689,6.9,9.4
2010-11-01,5.101713,6.664112,7.97501,9.27,7.8,3.226874,7.0,6.136199,20.2,14.1,7.906396,8.796296,7.9,15.7,5.019981,4.9,14.4,5.898018,3.8,6.230817,7.5,12.0,11.76626,6.8,6.773582,2.2,12.45,11.3,8.187767,6.7,9.8
2010-12-01,4.914137,6.864265,7.667065,9.2,7.8,3.186664,6.8,6.223689,20.4,14.1,8.598492,8.785185,7.9,15.7,4.934836,4.9,14.3,5.899282,3.6,6.205098,7.5,12.3,11.95256,6.8,6.915306,2.2,12.49,11.7,8.142005,6.4,9.3
2011-01-01,5.053918,6.765271,7.264168,9.19,7.8,3.125535,7.0,5.989712,20.4,13.4,8.149816,8.814815,7.8,15.4,4.876881,4.2,13.8,5.6681,3.6,6.067087,7.3,12.3,12.51805,6.4,6.890044,1.9,12.7,11.7,7.984542,6.5,9.1
2011-02-01,4.983305,6.663107,7.071477,9.06,7.8,3.061327,7.1,5.704838,20.5,13.4,8.17334,8.803704,7.8,15.1,4.671725,4.2,13.2,5.576031,3.5,6.034523,7.3,12.4,12.73302,6.2,6.806753,1.9,12.8,11.8,7.902504,6.5,9.0
2011-03-01,4.916227,6.710977,6.955812,9.02,7.8,3.024575,6.7,5.816147,20.6,13.4,9.007838,8.781481,7.7,14.9,4.68973,4.2,12.7,5.594766,3.7,5.998518,7.3,12.5,12.88889,5.8,6.492093,1.9,12.84,11.9,7.997982,6.4,9.0
2011-04-01,4.97701,6.593476,6.930906,9.02,7.8,2.870341,7.0,5.533822,20.6,12.9,7.807149,8.688889,7.8,14.9,4.686365,4.2,11.9,5.586694,3.7,6.066344,7.1,12.4,12.87318,5.5,6.731586,2.0,12.91,11.8,7.881762,7.1,9.1
2011-05-01,4.989132,6.704458,6.998856,9.0,7.7,2.776816,6.9,5.480162,20.7,12.9,7.783362,8.688889,7.9,15.0,4.605754,4.2,11.5,5.570433,3.6,6.061362,7.1,12.4,12.98817,5.3,6.494793,2.0,13.0,11.7,7.935279,6.3,9.0
2011-06-01,4.926949,6.682259,7.095802,9.9,7.7,2.758576,6.7,5.685427,21.0,12.9,8.203581,8.722222,8.0,15.2,4.638471,4.2,11.3,5.581152,3.5,6.051073,7.1,12.3,13.12337,5.2,6.437999,2.0,13.06,11.7,7.976616,5.7,9.1
2011-07-01,5.047265,6.668124,7.436606,9.76,7.4,2.716715,6.6,5.510457,21.4,11.3,8.088817,8.848148,8.2,15.5,4.709923,4.2,11.3,5.789254,3.6,5.995556,7.0,12.4,13.17962,5.1,6.707067,2.1,13.26,11.8,7.832355,6.2,9.0
2011-08-01,5.278197,6.684691,7.679295,9.85,7.4,2.717785,6.4,5.667266,21.7,11.3,7.492763,8.903704,8.3,15.6,4.497505,4.2,11.2,5.786582,3.5,5.982001,7.0,12.3,13.42144,5.1,6.390919,2.1,13.34,11.9,7.786476,6.4,9.0
2011-09-01,5.230711,6.74985,7.604337,9.88,7.4,2.708018,6.6,5.158535,22.1,11.3,7.862816,8.948148,8.4,15.7,4.184599,4.2,11.1,5.782098,3.7,5.977109,7.0,12.4,13.75113,5.1,6.40424,2.1,13.42,12.1,7.63147,6.3,9.0
2011-01-01,5.126092,6.81023,7.257312,9.98,7.5,2.731201,6.5,5.016209,22.4,11.7,7.874359,8.966667,8.5,15.6,4.454174,4.2,11.0,5.735948,3.6,5.919394,6.8,12.4,14.29323,5.0,6.321441,2.1,13.46,12.1,7.870287,6.4,8.8
2011-11-01,5.222993,6.84392,7.140044,10.14,7.6,2.756125,6.6,5.287205,22.6,11.7,6.934809,9.0,8.4,15.8,4.487975,4.2,10.7,5.63828,3.6,5.969269,6.8,12.4,14.59569,4.9,6.36504,2.1,13.51,12.1,7.780472,6.0,8.6
2011-12-01,5.224409,6.819636,7.070847,10.34,7.5,2.790493,6.5,5.220941,22.9,11.7,8.03672,9.033333,8.4,16.2,4.48407,4.2,10.8,5.867051,3.6,6.062581,6.8,12.4,14.82569,5.0,5.916434,2.1,13.52,11.9,7.84552,6.3,8.5
2012-01-01,5.08334,6.890135,7.187422,10.5,7.7,2.817832,6.6,5.503476,23.3,10.4,7.713638,9.037037,8.3,15.6,4.547047,4.0,12.1,5.948051,3.7,6.310896,7.0,12.4,14.94947,5.0,5.729944,2.1,13.41,11.8,7.947418,5.9,8.3
2012-02-01,5.239474,7.05531,7.291568,10.76,7.6,2.836014,7.1,5.066118,23.6,10.4,7.304292,9.092593,8.2,16.1,4.471792,4.0,11.9,5.990489,3.5,6.390909,7.0,12.5,15.16411,5.0,5.714048,2.1,13.41,11.8,7.893251,6.1,8.3
2012-03-01,5.172324,6.842024,7.253672,10.93,7.3,2.834584,6.9,4.870443,23.9,10.4,7.934419,9.17037,8.2,16.1,4.513717,4.0,12.3,5.999439,3.4,6.399149,7.0,12.5,15.41802,4.9,5.912944,2.1,13.41,11.7,7.629973,5.4,8.2
2012-04-01,5.038584,6.912149,7.311451,11.07,7.4,2.86052,6.8,4.94798,24.2,10.1,7.733604,9.344444,8.1,15.7,4.488804,4.0,11.9,6.014053,3.3,6.313751,6.7,12.6,15.74005,4.9,5.25234,1.9,13.4,11.7,7.643396,6.1,8.2
2012-05-01,5.196519,6.892996,7.398177,11.14,7.5,2.87666,7.0,5.397764,24.6,10.1,7.799166,9.411111,8.0,15.5,4.423061,4.0,11.8,6.058356,3.4,6.357298,6.7,12.6,16.06107,5.0,5.49074,1.9,13.37,11.7,8.435022,6.7,8.2
2012-06-01,5.17635,6.892586,7.411299,11.21,7.4,2.877352,6.8,4.961067,24.8,10.1,7.584545,9.444444,8.0,15.4,4.339828,4.0,11.8,6.004772,3.4,6.450263,6.7,12.8,16.39576,5.0,5.513651,1.9,13.44,11.8,7.8855,7.0,8.2
2012-07-01,5.11119,6.949656,7.376618,11.17,7.3,2.894747,6.8,5.225049,25.0,10.1,7.911919,9.340741,7.9,15.5,4.407985,4.0,11.7,6.045684,3.3,6.745416,7.0,12.8,16.79363,5.1,5.4015,1.9,13.42,12.0,8.130862,6.9,8.2
2012-08-01,5.129037,6.977993,7.610476,11.18,7.4,2.922373,7.2,5.084039,25.2,10.1,8.43405,9.385185,7.9,15.5,4.197063,4.0,11.6,6.085981,3.4,6.795396,7.0,12.9,17.11056,5.2,5.397345,1.9,13.39,12.0,8.271552,5.8,8.1
2012-09-01,5.487871,6.939903,7.832322,11.13,7.4,2.930063,6.8,4.939232,25.4,10.1,8.044507,9.474074,7.9,15.4,4.207866,4.0,11.7,6.183462,3.5,6.765539,7.0,13.0,17.40057,5.1,5.294103,1.9,13.49,12.1,8.290343,7.2,7.8
2012-01-01,5.337303,7.092046,8.121853,11.32,7.4,2.978835,7.1,4.97581,25.7,9.3,7.661693,9.696296,7.8,15.2,4.155982,4.0,11.4,6.169036,3.5,6.54254,7.3,13.0,17.59777,5.2,5.204024,1.9,13.82,12.3,8.205083,6.1,7.8
2012-11-01,5.246679,7.127079,8.33056,11.37,7.3,3.009301,7.6,4.92601,25.9,9.3,8.157172,9.807407,7.8,15.0,4.160177,4.0,11.3,6.176728,3.7,6.391586,7.3,13.2,17.72983,5.2,5.246355,1.9,14.06,12.4,8.446457,6.5,7.7
2012-12-01,5.435982,7.194922,8.458678,11.29,7.2,3.036095,7.1,5.047721,26.0,9.3,7.574302,9.896296,7.8,14.9,4.260167,4.0,11.1,6.409915,3.7,6.217763,7.3,13.3,17.79285,5.2,5.017622,1.9,14.34,12.8,8.213749,6.2,7.9
2013-01-01,5.405587,7.296699,8.466788,11.28,7.1,3.110721,6.8,5.155087,26.2,9.3,8.551057,9.948148,8.0,14.7,4.222376,4.4,11.3,6.513878,3.8,5.881855,6.9,13.4,17.80996,5.3,5.557613,1.9,14.51,12.8,7.958573,6.9,8.0
2013-02-01,5.487351,7.376682,8.491886,11.28,7.0,3.109499,7.5,5.161437,26.4,9.3,8.457611,10.0037,7.8,14.6,4.255253,4.4,11.2,6.585376,4.0,5.785239,6.9,13.5,17.82678,5.2,5.315216,1.9,14.39,12.9,8.145345,6.3,7.7
2013-03-01,5.629092,7.540827,8.546753,11.2,7.3,3.112898,7.3,4.974554,26.4,9.3,8.137638,10.04815,7.8,14.3,4.145794,4.4,11.5,6.707631,4.1,5.745672,6.9,13.6,17.83198,5.2,5.413333,1.9,14.46,13.0,8.360234,6.8,7.5
2013-04-01,5.656488,7.417379,8.602094,11.23,7.2,3.14923,6.9,4.939833,26.3,8.1,8.391515,10.11111,7.8,14.5,4.113988,4.4,11.2,6.73287,4.0,6.06087,7.3,13.7,17.89708,5.3,5.36577,2.0,14.46,13.2,8.292116,6.6,7.6
2013-05-01,5.63098,7.286266,8.612792,11.15,7.0,3.175122,7.3,4.982543,26.2,8.1,8.714805,10.11111,7.7,14.4,4.143849,4.4,10.9,6.858025,3.9,6.095685,7.3,13.7,17.78993,5.3,5.482021,2.0,14.45,13.2,8.054055,6.1,7.5
2013-06-01,5.718914,7.532834,8.552014,11.17,7.2,3.166088,6.7,5.062631,26.1,8.1,7.430779,10.07778,7.7,14.1,3.85325,4.4,10.8,6.945819,3.7,6.078812,7.3,13.6,17.58052,5.2,5.592879,2.0,14.34,13.2,8.029637,6.5,7.5
2013-07-01,5.522848,7.682641,8.488398,11.25,7.3,3.193455,6.6,4.837308,26.1,8.2,7.831903,9.951852,7.7,13.6,3.913827,4.4,10.6,6.9176,3.9,5.909864,7.2,13.6,17.11879,5.4,5.508919,1.8,14.14,13.2,8.039285,7.0,7.3
2013-08-01,5.78402,7.713707,8.511412,11.24,7.2,3.175636,7.2,4.784158,26.1,8.2,8.21479,9.896296,7.6,13.3,4.090447,4.4,10.8,6.796879,4.0,5.85138,7.2,13.5,16.83101,5.1,5.499998,1.8,13.86,13.2,8.035785,6.1,7.2
2013-09-01,5.70964,7.789416,8.556219,11.35,7.1,3.186211,7.0,4.938246,26.0,8.2,8.335399,9.851852,7.4,13.1,3.916681,4.4,10.7,6.913964,3.9,5.806553,7.2,13.5,16.57101,4.8,5.59419,1.8,13.87,13.2,8.18858,6.1,7.2
2013-01-01,5.766688,7.815958,8.527105,11.47,7.2,3.169741,6.6,4.951745,26.0,8.8,8.198838,9.818519,7.2,12.9,4.061807,4.4,10.7,6.984608,3.8,5.703882,6.9,13.5,16.26223,5.4,5.594228,1.9,13.75,13.2,7.971211,6.6,7.2
2013-11-01,5.790961,7.914537,8.636288,11.5,7.1,3.172777,7.1,4.769088,25.9,8.8,8.922213,9.796296,7.2,12.8,3.936438,4.4,10.7,7.007902,3.9,5.660064,6.9,13.4,15.96636,5.4,5.451071,1.9,13.57,13.2,8.140108,6.5,6.9
2013-12-01,5.885683,8.010469,8.661278,11.63,7.4,3.192502,6.7,4.777051,25.6,8.8,8.322969,9.785185,7.2,12.8,3.605282,4.4,10.7,7.055848,4.1,5.626474,6.9,13.3,15.67184,5.5,5.519864,1.9,13.4,13.2,8.111922,6.6,6.7
2014-01-01,5.919233,7.975118,8.773711,11.57,7.2,3.100454,6.5,4.929921,25.5,8.0,8.33829,9.8,6.9,12.9,3.700645,4.3,10.5,7.095805,3.9,5.691062,7.4,13.2,15.33622,5.5,5.273694,2.1,13.35,13.3,8.214474,6.6,6.6
2014-02-01,6.174057,8.043097,8.704671,11.52,7.2,3.067297,6.5,4.683547,25.3,8.0,8.651695,9.8,6.8,12.9,3.634555,4.3,10.3,7.077284,3.8,5.633169,7.4,13.1,15.15234,5.5,5.205189,2.1,13.23,13.4,8.088405,6.8,6.7
2014-03-01,5.893402,8.144487,8.717502,11.58,7.1,3.072604,6.7,4.886239,25.1,8.0,8.769286,9.8,6.6,12.7,3.684252,4.3,10.0,7.130434,3.7,5.519509,7.4,12.9,15.03426,5.4,5.107629,2.1,13.13,13.5,8.209394,6.1,6.7
2014-04-01,5.868312,8.2014,8.644705,11.43,7.1,3.054182,6.3,4.815473,24.8,7.1,8.425728,9.785185,6.4,12.4,3.661689,4.3,9.6,7.123106,3.7,5.326278,6.8,12.7,15.14248,5.2,5.085965,1.9,13.05,13.3,8.157796,6.5,6.2
2014-05-01,5.951735,8.323563,8.556989,11.36,7.3,3.027839,6.1,4.663405,24.6,7.1,8.743873,9.796296,6.3,12.1,3.560525,4.3,9.6,7.164476,3.4,5.239292,6.8,12.6,15.00278,5.2,5.06491,1.9,12.99,13.2,7.795496,6.6,6.3
2014-06-01,6.063808,8.483143,8.624384,11.19,7.1,3.040826,6.0,4.657454,24.4,7.1,8.700508,9.818519,6.1,12.0,3.671883,4.3,9.2,7.139746,3.6,5.198655,6.8,12.4,14.78098,5.2,5.079069,1.9,12.87,13.2,8.176593,6.9,6.1
2014-07-01,6.185329,8.419102,8.609067,11.11,7.1,3.034629,5.8,4.371962,24.3,7.8,8.084723,9.851852,6.0,11.9,3.820828,4.3,9.3,7.183544,3.7,5.201592,6.6,12.3,14.2573,5.2,5.119202,1.9,12.78,13.0,8.002013,5.9,6.2
2014-08-01,6.04821,8.436598,8.622047,10.95,7.0,3.018703,6.2,4.772462,24.1,7.8,8.707436,9.896296,6.0,11.7,3.473173,4.3,9.3,6.98872,4.0,5.248535,6.6,12.1,14.04403,5.2,5.110106,1.9,12.65,12.9,8.108343,6.9,6.1
2014-09-01,6.142731,8.524256,8.69489,11.05,7.0,3.033623,5.7,4.823669,24.0,7.8,9.211196,9.951852,6.0,11.4,3.507184,4.3,9.1,7.125318,3.9,5.341042,6.6,11.9,13.92227,5.2,5.2008,1.9,12.42,12.9,7.919034,6.3,5.9
2014-01-01,6.344405,8.536331,8.653467,10.93,6.8,3.02888,5.6,4.617977,23.9,6.3,9.258853,10.07778,5.9,11.1,3.559765,4.3,9.0,7.073626,4.0,5.504544,6.5,11.7,13.9209,5.1,5.193377,1.9,12.4,12.9,8.131847,6.8,5.7
2014-11-01,6.283779,8.618509,8.669152,10.74,6.8,3.005678,6.2,4.731764,23.8,6.3,8.894477,10.11111,5.7,10.8,3.399443,4.3,9.0,7.019332,3.9,5.569435,6.5,11.6,13.83955,5.1,5.253241,1.9,12.3,12.8,8.101985,7.1,5.8
2014-12-01,6.088674,8.677685,8.676812,10.49,6.7,3.032309,5.8,4.493252,23.7,6.3,9.292483,10.11111,5.7,10.8,3.374746,4.3,8.8,6.957849,4.0,5.587122,6.5,11.3,13.76588,5.2,5.213715,1.9,12.21,12.7,7.554876,7.0,5.6
2015-01-01,6.304688,8.723182,8.692796,10.47,6.8,3.05414,5.7,4.415169,23.4,6.3,8.749914,9.988889,5.6,10.7,3.499857,4.7,8.6,6.943977,4.3,5.527958,6.4,11.2,13.84422,5.2,5.175517,1.8,12.17,12.6,7.925699,6.5,5.7
2015-02-01,6.084952,8.883889,8.826698,10.37,6.9,3.085661,5.9,4.587393,23.2,6.3,9.537362,9.988889,5.5,10.7,3.536231,4.7,8.6,6.99686,4.6,5.512662,6.4,11.1,13.73155,5.3,5.497708,1.8,12.13,12.5,7.924526,6.9,5.5
2015-03-01,6.1196,9.04123,8.903109,10.4,6.8,3.117754,5.7,4.416106,22.9,6.3,9.333554,10.02222,5.5,10.5,3.416388,4.7,8.5,6.867295,4.7,5.491657,6.4,11.0,13.53776,5.4,5.598497,1.8,11.98,12.5,7.729218,7.1,5.4
2015-04-01,6.158595,9.18673,8.782394,10.37,6.9,3.145183,5.2,4.590592,22.7,6.6,9.467016,10.19259,5.6,10.3,3.396665,4.7,8.4,6.893379,4.5,5.54188,6.2,10.9,12.98401,5.3,5.596526,2.0,11.79,12.4,7.882602,7.8,5.4
2015-05-01,5.951384,9.256696,8.704825,10.27,6.8,3.164557,4.9,4.440285,22.5,6.6,9.441765,10.21481,5.6,10.0,3.366075,4.7,8.9,6.874684,4.5,5.556244,6.2,10.8,12.76262,5.3,5.646489,2.0,11.68,12.5,7.679621,7.3,5.6
2015-06-01,6.010476,9.308538,8.579326,10.09,6.9,3.196194,5.0,4.356024,22.2,6.6,9.832671,10.19259,5.5,9.8,3.379911,4.7,9.1,6.811455,4.7,5.572105,6.2,10.6,12.64261,5.2,5.576889,2.0,11.63,12.4,7.638844,7.4,5.3
2015-07-01,6.239745,9.158845,8.212129,9.92,6.9,3.196012,5.0,4.297689,21.9,5.4,9.64497,10.05185,5.4,9.6,3.417357,4.7,9.0,6.731528,4.7,5.677343,6.4,10.4,12.74326,5.2,5.526532,1.9,11.52,12.3,7.293389,7.3,5.2
2015-08-01,6.147415,9.154007,8.14181,9.82,7.0,3.213004,4.7,4.139297,21.6,5.4,9.611176,9.996296,5.3,9.5,3.356028,4.7,8.8,6.753599,4.8,5.625151,6.4,10.3,12.71426,5.1,5.611807,1.9,11.35,12.2,7.032689,7.6,5.1
2015-09-01,6.119982,9.144979,8.431435,9.73,7.1,3.226543,4.8,4.177524,21.4,5.4,9.435359,9.951852,5.2,9.6,3.399494,4.7,8.8,6.606738,4.7,5.510355,6.4,10.1,12.68316,5.0,5.510491,1.9,11.31,12.1,7.397497,8.0,5.0
2015-01-01,5.93311,9.145669,8.787997,9.71,7.0,3.236541,4.6,4.196024,21.2,6.4,9.630534,9.918519,5.1,9.6,3.153554,4.7,8.9,6.668286,4.7,5.007194,6.1,9.9,12.6178,4.9,5.600103,1.9,10.99,11.9,7.229293,8.5,5.0
2015-11-01,5.840326,9.135382,9.004374,9.81,7.1,3.267352,4.5,4.318949,20.9,6.4,9.119446,9.896296,5.1,9.6,3.28012,4.7,8.6,6.635003,4.8,4.889835,6.1,9.8,12.52993,4.8,5.861863,1.9,10.82,11.9,7.027513,8.0,5.1
2015-12-01,5.728943,9.091603,8.800153,9.75,7.2,3.264433,4.6,4.408927,20.8,6.4,9.749388,9.885185,5.1,9.2,3.256399,4.7,8.4,6.577189,4.9,4.878998,6.1,9.6,12.4357,4.8,5.715008,1.9,10.56,12.0,7.192319,7.9,5.0
2016-01-01,6.007469,9.125866,8.425981,9.59,7.3,3.301891,4.3,3.977432,20.6,6.4,9.143917,9.92963,5.1,9.1,3.200663,4.4,8.5,6.518373,5.3,5.210352,5.6,9.6,12.37671,4.7,5.467995,1.9,10.23,12.0,7.045516,7.7,4.8
2016-02-01,5.66809,8.932532,8.254212,9.42,7.3,3.324662,4.2,4.032887,20.4,6.4,8.95838,9.907407,5.1,8.9,3.248862,4.4,8.3,6.440976,5.2,5.24184,5.6,9.5,12.26857,4.7,5.486308,1.9,9.97,11.8,7.144016,7.8,4.9
